amount,hour,category,merchant_freq,amount_deviation,velocity,label
574.5071229516849,18,4,30,0.9585207096486446,1,0
362.4759734272442,18,4,45,0.9627558459181695,2,0
412.86827989647276,12,0,21,0.8424490578465557,2,0
108.1176480959598,8,2,37,1.285110904719071,2,0
394.4984297438889,21,2,12,0.35811380317712815,1,0
2698.012845155394,1,5,0,5.751396036691344,7,1
195.99205764048617,17,4,11,1.3358270834685513,2,0
616.8788951772507,19,4,17,0.6696706730950499,1,0
442.0290574153167,9,3,11,0.6523689274224753,2,0
916.7469562328661,13,4,27,1.3580919172846952,2,0
173.2498629764437,11,5,40,0.6868310775295495,2,0
611.8789312738147,19,0,49,0.4490250282047342,1,0
278.22170144488587,12,1,34,0.7840467374815874,2,0
1980.0854355667825,23,6,0,6.443004924717291,4,1
587.3184192069559,10,2,42,1.266324537878007,1,0
468.9251164843139,16,3,16,0.812956781504512,1,0
273.7770065678776,14,5,33,1.3298940927354461,1,0
621.8788733591297,18,2,10,1.406872008571247,1,0
554.2454037571451,8,4,35,0.8064640736184627,1,0
494.62609413350725,16,1,22,1.4693930967442017,1,0
513.0570602357257,11,4,41,0.9102977948602398,2,0
467.0492168243732,20,2,38,1.1071337714535239,2,0
520.3630744214729,10,5,37,1.1824268986002884,2,0
279.95481722307113,12,5,37,1.2677888414518486,2,0
437.78530483918007,21,2,37,0.5803777355182427,1,0
394.69203591839715,16,2,22,0.9017013560206696,1,0
369.4542568158389,18,0,46,0.8480070341105429,1,0
4314.570966946461,2,2,1,3.395445461556762,4,1
497.67749899823315,19,5,48,0.9917870663244525,2,0
386.2509319222637,15,0,11,1.1372246946157427,2,0
433.73509651609805,8,0,28,0.9747504744456468,2,0
494.7932345442135,13,3,20,0.6493965887141404,2,0
618.654792056457,15,4,43,0.7271837635615783,2,0
682.7075656634765,8,0,15,0.8831625927089555,2,0
514.9477047631461,18,3,28,0.8489573037651402,2,0
1898.6731378677346,3,2,0,5.137125949612055,5,1
572.2968708504342,16,0,32,1.2779369075860967,1,0
446.48824613477086,19,1,11,1.1668365395601896,1,0
538.9824191372635,16,0,44,1.2345468615331932,1,0
578.2912348425347,15,5,42,1.089095401969956,2,0
597.9572466574641,21,2,34,1.3308062396388136,1,0
478.55135979387103,10,4,45,0.4196289413496851,1,0
4990.28611069794,3,4,0,4.233353387468194,4,1
595.1360444396435,13,5,39,1.918328564313478,2,0
498.2834828795407,15,2,36,1.1240062262870936,2,0
7600.690295993079,0,6,1,2.312952471865134,8,1
917.5907069734756,8,0,37,0.9906439605499467,2,0
481.38014166775105,12,2,42,1.2221022453843216,2,0
372.98094228973923,14,0,12,0.5455458325942406,2,0
298.78947530807534,13,1,12,0.5134916137169551,2,0
327.84200407624996,18,1,11,1.4168808484439772,2,0
630.867073649068,18,5,48,1.3198595632293215,1,0
399.9584937565231,9,0,33,0.4924545231249091,1,0
322.51015678183717,15,5,25,1.1484986962575086,2,0
452.7096133039482,19,1,11,1.2276907661479801,2,0
427.19546782563447,16,1,31,1.0245622418158968,2,0
438.085758021484,17,5,24,1.1786930955412964,2,0
201.2693320202879,15,4,14,1.1278077600502006,1,0
